,Date,pr,tas,GWL
620,2001-11-19,12.5,4.4142857,49.54
621,2001-11-26,12.0,5.5,49.56
622,2001-12-03,18.6,2.857143,49.58
623,2001-12-10,1.7,-2.0000002,49.59
624,2001-12-17,16.2,-1.2714285,49.64
625,2001-12-24,16.300001,0.55714285,49.65
626,2001-12-31,1.4,-5.571429,49.63
627,2002-01-07,0.3,-0.9142857,49.66
628,2002-01-14,2.9,-0.7428571,49.69
629,2002-01-21,11.6,7.442857,49.78
630,2002-01-28,2.4,9.942857,49.79
631,2002-02-04,11.2,8.142858,49.8
632,2002-02-11,3.0,4.1857142,49.8
633,2002-02-18,16.8,2.2285714,49.83
634,2002-02-25,14.4,4.457143,49.85
635,2002-03-04,4.5,6.3428574,49.87
636,2002-03-11,10.400001,5.3714285,49.89
637,2002-03-18,10.6,6.9,49.86
638,2002-03-25,0.0,4.357143,49.85
639,2002-04-01,0.0,6.214286,49.82
640,2002-04-08,11.200001,5.7428575,49.78
641,2002-04-15,13.3,7.5,49.85
642,2002-04-22,14.3,10.671428,49.95
643,2002-04-29,47.2,11.1285715,49.91
644,2002-05-06,11.7,14.357142,49.84
645,2002-05-13,7.6000004,15.385715,49.75
646,2002-05-20,5.5,15.7,49.7
647,2002-05-27,2.6999998,13.6285715,49.725
648,2002-06-03,18.4,17.271427,49.75
649,2002-06-10,14.0,16.285715,49.74
650,2002-06-17,7.5,20.97143,49.67
651,2002-06-24,0.1,16.014286,49.65
652,2002-07-01,5.5,16.242857,49.64
653,2002-07-08,17.5,19.842855,49.58
654,2002-07-15,33.399998,16.97143,49.55
655,2002-07-22,4.8999996,17.285715,49.5
656,2002-07-29,4.6,21.657145,49.49
657,2002-08-05,47.5,17.985714,49.75
658,2002-08-12,8.4,19.62857,50.35
659,2002-08-19,10.4,20.97143,50.15
660,2002-08-26,1.6,20.37143,50.13
661,2002-09-02,0.0,17.357143,50.11
662,2002-09-09,26.1,15.357142,50.06
663,2002-09-16,6.0,13.071428,50.04
664,2002-09-23,4.4,9.1285715,50.0
665,2002-09-30,11.5,11.328572,49.99
666,2002-10-07,0.2,5.2428575,49.96
667,2002-10-14,13.0,8.742857,49.89
668,2002-10-21,24.2,9.8,49.85
669,2002-10-28,24.0,6.2428575,49.895
670,2002-11-04,18.800001,2.7000003,49.94
671,2002-11-11,5.1,7.857143,50.0
672,2002-11-18,9.4,4.157143,50.07
673,2002-11-25,32.100002,6.6571426,50.05
674,2002-12-02,3.8999999,-0.0142857,50.03
675,2002-12-09,0.4,-7.8857145,50.05
676,2002-12-16,20.199999,-0.22857143,49.99
677,2002-12-23,21.5,2.3857143,49.95
678,2002-12-30,50.6,0.64285713,50.04
679,2003-01-06,0.8,-7.6,50.18
680,2003-01-13,1.0,2.7571428,50.26
681,2003-01-20,5.7000003,3.7428572,50.2
682,2003-01-27,4.9,1.0142857,50.18
683,2003-02-03,4.5,-0.41428572,50.16
684,2003-02-10,0.1,-4.3857145,50.1
685,2003-02-17,0.0,-3.8285713,50.06
686,2003-02-24,0.9,2.3285713,50.0
687,2003-03-03,5.6000004,4.428571,50.03
688,2003-03-10,4.5,4.928571,50.01
689,2003-03-17,0.0,2.957143,49.97
690,2003-03-24,2.2,9.214286,49.95
691,2003-03-31,3.1,5.914285,49.91
692,2003-04-07,0.5,2.2571428,49.86
693,2003-04-14,28.9,10.400001,49.84
694,2003-04-21,0.5,13.714286,49.8
695,2003-04-28,4.5,14.214286,49.76
696,2003-05-05,12.299999,15.657143,49.72
697,2003-05-12,16.5,11.814285,49.68
698,2003-05-19,14.1,15.099999,49.65
699,2003-05-26,7.0,17.5,49.635
700,2003-06-02,23.6,21.685715,49.62
701,2003-06-09,11.2,18.842855,49.56
702,2003-06-16,11.1,17.128572,49.54
703,2003-06-23,0.2,19.057142,49.49
704,2003-06-30,7.7,17.02857,49.48
705,2003-07-07,1.7,17.8,49.43
706,2003-07-14,3.6,22.571428,49.37
707,2003-07-21,11.8,21.257143,49.35
708,2003-07-28,7.7000003,22.285715,49.335
709,2003-08-04,0.0,24.557142,49.32
710,2003-08-11,5.0,21.585714,49.3
711,2003-08-18,4.4,19.685715,49.28
712,2003-08-25,12.2,16.314285,49.25
713,2003-09-01,4.4,14.457143,49.28
714,2003-09-08,29.6,13.3714285,49.31
715,2003-09-15,0.0,17.142857,49.28
716,2003-09-22,10.9,12.7,49.25
717,2003-09-29,5.2,10.642858,49.24
718,2003-10-06,13.200001,9.428572,49.26
719,2003-10-13,0.0,3.7428572,49.31
720,2003-10-20,1.9000001,2.542857,49.3
721,2003-10-27,3.5,5.6571426,49.305
722,2003-11-03,4.1,5.557143,49.31
723,2003-11-10,9.5,2.4142857,49.35
724,2003-11-17,0.2,8.971429,49.38
725,2003-11-24,13.8,7.3857145,49.41
726,2003-12-01,1.1,2.4428573,49.39
727,2003-12-08,15.799999,1.4571428,49.42
728,2003-12-15,7.1,2.8285713,49.45
729,2003-12-22,1.0,1.2142857,49.45
730,2003-12-29,3.0,-1.9285715,49.5
731,2004-01-05,10.9,1.957143,49.56
732,2004-01-12,13.8,3.3714287,49.64
733,2004-01-19,4.9,-1.3428571,49.65
734,2004-01-26,7.0,1.5285714,49.685
735,2004-02-02,18.0,9.485715,49.72
736,2004-02-09,4.8,2.7857144,49.75
737,2004-02-16,0.3,0.55714285,49.78
738,2004-02-23,1.3000001,-0.8,49.85
739,2004-03-01,3.8,0.62857145,49.83
740,2004-03-08,5.3,3.3999999,49.81
741,2004-03-15,9.4,11.214286,49.77
742,2004-03-22,0.3,3.1857142,49.75
743,2004-03-29,1.1,8.657143,49.72
744,2004-04-05,10.5,5.5142856,49.68
745,2004-04-12,1.2,10.328572,49.63
746,2004-04-19,12.4,10.928572,49.6
747,2004-04-26,6.3999996,13.642858,49.59
748,2004-05-03,41.6,11.057143,49.58
749,2004-05-10,6.7000003,11.785714,49.54
750,2004-05-17,6.5,12.1285715,49.55
751,2004-05-24,0.1,11.7,49.51
752,2004-05-31,13.200001,14.3714285,49.51
753,2004-06-07,5.9,18.171429,49.52
754,2004-06-14,13.0,14.7,49.46
755,2004-06-21,13.1,14.814285,49.45
756,2004-06-28,5.2,15.471429,49.46
757,2004-07-05,21.499998,15.585714,49.42
758,2004-07-12,17.9,17.02857,49.39
759,2004-07-19,42.5,19.52857,49.35
760,2004-07-26,2.3,17.428572,49.365
761,2004-08-02,0.0,21.714285,49.38
762,2004-08-09,16.300001,20.385714,49.34
763,2004-08-16,7.6000004,19.0,49.36
764,2004-08-23,14.9,16.314285,49.35
765,2004-08-30,10.0,15.942858,49.33
766,2004-09-06,3.2,16.4,49.34
767,2004-09-13,0.2,14.528571,49.38
768,2004-09-20,19.1,11.714286,49.4
769,2004-09-27,5.3,12.157143,49.4
770,2004-10-04,2.3,11.457143,49.4
771,2004-10-11,1.0,7.142857,49.41
772,2004-10-18,5.8,11.385714,49.37
773,2004-10-25,2.0,10.942857,49.35
774,2004-11-01,2.7,8.442857,49.375
775,2004-11-08,9.6,2.9428573,49.4
776,2004-11-15,26.7,4.3142858,49.46
777,2004-11-22,5.6,3.0714285,49.55
778,2004-11-29,0.0,2.9285715,49.54
779,2004-12-06,0.0,1.1,49.57
780,2004-12-13,8.2,0.82857144,49.64
781,2004-12-20,4.8,1.1142857,49.65
782,2004-12-27,3.7,3.1571429,49.64
783,2005-01-03,3.1999998,6.2999997,49.63
784,2005-01-10,2.3,4.2571425,49.65
785,2005-01-17,19.1,3.0571427,49.67
786,2005-01-24,4.2000003,-2.8285713,49.75
787,2005-01-31,3.8999999,1.0571429,49.84
788,2005-02-07,16.6,1.2285715,49.93
789,2005-02-14,4.5,-0.9714286,50.01
790,2005-02-21,6.3,-2.5142858,50.0
791,2005-02-28,0.4,-3.8,49.98
792,2005-03-07,5.7,1.1285714,50.01
793,2005-03-14,0.3,7.728572,50.03
794,2005-03-21,10.4,8.342857,50.0
795,2005-03-28,6.1,7.4,49.975
796,2005-04-04,10.6,8.457143,49.95
797,2005-04-11,2.0,11.599999,49.89
798,2005-04-18,1.4,8.714286,49.84
799,2005-04-25,10.1,12.285714,49.75
800,2005-05-02,19.5,12.157143,49.7
801,2005-05-09,27.1,8.614285,49.65
802,2005-05-16,11.0,11.900001,49.75
803,2005-05-23,5.9,19.114286,49.85
804,2005-05-30,6.0,14.2,49.82
805,2005-06-06,5.6,11.457143,49.74
806,2005-06-13,1.6,17.585714,49.66
807,2005-06-20,10.0,20.514286,49.55
808,2005-06-27,10.6,18.128572,49.515
809,2005-07-04,7.9,16.8,49.48
810,2005-07-11,5.1,21.12857,49.5
811,2005-07-18,13.5,16.957142,49.45
812,2005-07-25,49.6,20.9,49.5
813,2005-08-01,10.2,15.342857,49.65
814,2005-08-08,9.9,14.614286,49.63
815,2005-08-15,0.3,18.171429,49.65
816,2005-08-22,1.4,16.87143,49.65
817,2005-08-29,1.5,19.657145,49.69
818,2005-09-05,11.7,20.12857,49.7
819,2005-09-12,14.6,13.5,49.69
820,2005-09-19,0.0,13.0,49.71
821,2005-09-26,22.2,12.585714,49.705
822,2005-10-03,0.0,12.714286,49.7
823,2005-10-10,0.0,9.571428,49.66
824,2005-10-17,6.4,10.785714,49.62
825,2005-10-24,5.1,12.728571,49.6
826,2005-10-31,9.3,10.171428,49.58
827,2005-11-07,0.3,7.285714,49.61
828,2005-11-14,17.0,3.2142856,49.66
829,2005-11-21,3.3,0.9285714,49.65
830,2005-11-28,6.0,1.2428571,49.67
831,2005-12-05,0.70000005,2.1285713,49.73
832,2005-12-12,11.9,2.4428573,49.75
833,2005-12-19,5.0,3.6571429,49.77
834,2005-12-26,3.6,-2.3333333,49.76
