,Date,pr,tas,GWL
90,1991-09-23,1.7,14.885714,
91,1991-09-30,8.400001,12.228571,
92,1991-10-07,4.2,13.2,
93,1991-10-14,6.6,8.9,
94,1991-10-21,2.3,3.9285715,
95,1991-10-28,5.7999997,3.857143,
96,1991-11-04,20.7,6.1142855,
97,1991-11-11,5.8,4.8857145,
98,1991-11-18,4.6000004,1.6285714,
99,1991-11-25,0.4,1.4714286,
100,1991-12-02,3.8999999,0.6571428,
101,1991-12-09,0.0,-4.4428573,
102,1991-12-16,27.3,2.5142858,
103,1991-12-23,10.4,3.8714287,
104,1991-12-30,9.2,3.5285716,
105,1992-01-06,4.0,3.885714,
106,1992-01-13,3.3000002,3.8142855,
107,1992-01-20,0.3,-5.071429,
108,1992-01-27,0.2,-0.55714285,
109,1992-02-03,1.3,4.1,
110,1992-02-10,8.1,5.6714287,
111,1992-02-17,2.7000003,0.98571426,
112,1992-02-24,0.0,5.1571426,
113,1992-03-02,4.7,6.4428573,
114,1992-03-09,29.3,4.4,
115,1992-03-16,10.9,5.7428575,
116,1992-03-23,9.8,3.0,
117,1992-03-30,13.6,5.085714,
118,1992-04-06,0.0,8.1,
119,1992-04-13,4.7,7.2000003,
120,1992-04-20,3.8,11.242857,
121,1992-04-27,5.8,9.971429,
122,1992-05-04,16.5,10.900001,
123,1992-05-11,5.0,14.585714,
124,1992-05-18,1.0,17.642857,
125,1992-05-25,0.0,17.157143,
126,1992-06-01,29.7,18.642857,
127,1992-06-08,8.4,15.814286,
128,1992-06-15,9.0,18.171429,
129,1992-06-22,1.2,18.314285,
130,1992-06-29,25.3,20.114286,
131,1992-07-06,7.8,17.171429,
132,1992-07-13,12.4,18.485714,
133,1992-07-20,22.199999,21.5,
134,1992-07-27,4.6,20.6,
135,1992-08-03,4.2,23.214285,
136,1992-08-10,7.3999996,17.314285,
137,1992-08-17,16.5,18.085714,
138,1992-08-24,8.8,20.685715,
139,1992-08-31,33.0,12.285714,
140,1992-09-07,2.0,14.071428,
141,1992-09-14,1.5,13.314285,
142,1992-09-21,0.5,14.428572,
143,1992-09-28,3.0,12.614286,
144,1992-10-05,13.599999,8.742857,
145,1992-10-12,2.5,3.3285716,
146,1992-10-19,14.3,5.2285714,
147,1992-10-26,8.3,3.7857144,
148,1992-11-02,4.0,7.4714284,
149,1992-11-09,17.6,4.4857144,
150,1992-11-16,22.3,4.3285713,
151,1992-11-23,13.3,5.8714285,
152,1992-11-30,15.1,5.0,
153,1992-12-07,13.3,2.6142857,
154,1992-12-14,9.6,1.7285715,
155,1992-12-21,3.8999999,-1.3857144,
156,1992-12-28,0.0,-7.3285713,
157,1993-01-04,4.1,1.6142856,
158,1993-01-11,22.4,7.5428576,
159,1993-01-18,13.1,7.1571426,
160,1993-01-25,20.4,-3.3714287,
161,1993-02-01,3.2,-4.7000003,
162,1993-02-08,0.1,-0.88571423,
163,1993-02-15,20.699999,1.3000001,
164,1993-02-22,0.70000005,-2.0857143,
165,1993-03-01,1.9000001,0.38571426,
166,1993-03-08,0.8,3.4714284,
167,1993-03-15,0.8,9.0,
168,1993-03-22,3.2,3.5285714,
169,1993-03-29,0.4,4.8142858,
170,1993-04-05,3.9,6.357143,
171,1993-04-12,4.7,9.328572,
172,1993-04-19,4.6,14.814285,
173,1993-04-26,3.7,17.542858,
174,1993-05-03,1.3000001,12.242857,
175,1993-05-10,3.3,16.27143,
176,1993-05-17,28.3,16.142857,
177,1993-05-24,33.9,15.657143,
178,1993-05-31,33.1,16.8,
179,1993-06-07,25.199999,18.128572,
180,1993-06-14,6.0,14.971429,
181,1993-06-21,3.9,13.757143,
182,1993-06-28,1.3,17.928572,
183,1993-07-05,31.2,15.142858,
184,1993-07-12,33.9,15.757143,
185,1993-07-19,8.2,15.728571,
186,1993-07-26,34.3,16.685715,
187,1993-08-02,1.8,18.671429,
188,1993-08-09,12.4,17.842857,
189,1993-08-16,5.8,17.2,
190,1993-08-23,0.3,12.328572,
191,1993-08-30,13.6,11.714286,
192,1993-09-06,8.599999,13.271429,
193,1993-09-13,16.199999,11.071428,
194,1993-09-20,3.4,14.085714,
195,1993-09-27,11.099999,9.6285715,
196,1993-10-04,3.6000001,12.728571,
197,1993-10-11,5.5,9.7,
198,1993-10-18,3.4,4.2714286,
199,1993-10-25,0.1,3.642857,
200,1993-11-01,7.4,2.5857143,
201,1993-11-08,13.200001,4.7999997,
202,1993-11-15,2.8,-1.5285715,
203,1993-11-22,2.8,-4.7714286,
204,1993-11-29,1.9,-6.81196e-08,
205,1993-12-06,18.6,4.5,
206,1993-12-13,12.2,5.3428574,
207,1993-12-20,26.2,1.7857143,
208,1993-12-27,13.4,2.7,
209,1994-01-03,12.5,4.2714286,
210,1994-01-10,11.099999,4.3142858,
211,1994-01-17,3.8,0.90000004,
212,1994-01-24,18.8,4.0285716,
213,1994-01-31,3.0,2.5571427,
214,1994-02-07,2.3,0.35714287,
215,1994-02-14,3.5,-5.8857145,
216,1994-02-21,7.8,-1.2142857,
217,1994-02-28,13.599999,5.542857,
218,1994-03-07,9.0,7.942857,
219,1994-03-14,45.0,4.542857,
220,1994-03-21,12.8,6.4857144,
221,1994-03-28,5.9,8.671429,
222,1994-04-04,14.0,4.7285714,
223,1994-04-11,54.3,6.4714284,
224,1994-04-18,1.8,10.485715,
225,1994-04-25,4.1000004,14.3,
226,1994-05-02,12.799999,11.599999,
227,1994-05-09,1.0,14.8,
228,1994-05-16,54.4,14.571428,
229,1994-05-23,19.2,12.914286,
230,1994-05-30,9.5,14.085714,
231,1994-06-06,7.3,14.099999,
232,1994-06-13,4.1,15.042857,
233,1994-06-20,0.0,18.757143,
234,1994-06-27,0.3,21.885714,
235,1994-07-04,19.5,18.542858,
236,1994-07-11,13.5,22.171429,
237,1994-07-18,0.0,21.4,
238,1994-07-25,4.7,25.199999,
239,1994-08-01,2.9,23.342855,
240,1994-08-08,12.5,18.457142,
241,1994-08-15,23.4,15.328572,
242,1994-08-22,43.3,17.757143,
243,1994-08-29,2.4,15.814285,
244,1994-09-05,49.0,13.714286,
245,1994-09-12,13.2,13.242858,
246,1994-09-19,0.0,12.285714,
247,1994-09-26,0.8,13.085714,
248,1994-10-03,12.9,5.3857145,
249,1994-10-10,0.3,7.4714284,
250,1994-10-17,1.4,5.214286,
251,1994-10-24,14.4,9.157143,
252,1994-10-31,2.1,8.471429,
253,1994-11-07,0.2,6.2428575,
254,1994-11-14,27.4,8.114285,
255,1994-11-21,3.1999998,6.1857142,
256,1994-11-28,2.0,4.6285715,
257,1994-12-05,8.7,6.2428575,
258,1994-12-12,6.1,2.9714284,
259,1994-12-19,0.2,-0.14285715,
260,1994-12-26,9.3,6.2714286,
261,1995-01-02,2.6999998,-6.4000006,
262,1995-01-09,14.2,-0.2571428,
263,1995-01-16,15.0,1.5571429,
264,1995-01-23,22.400002,5.3285713,
265,1995-01-30,3.1999998,3.8714287,
266,1995-02-06,13.1,4.857143,
267,1995-02-13,13.1,6.357143,
268,1995-02-20,10.4,4.7000003,
269,1995-02-27,3.1999998,4.571429,
270,1995-03-06,0.7,3.3428571,
271,1995-03-13,6.8,2.9142857,
272,1995-03-20,9.5,5.857143,
273,1995-03-27,13.5,4.2,
274,1995-04-03,1.3,7.928571,
275,1995-04-10,10.7,6.857143,
276,1995-04-17,22.2,9.414286,
277,1995-04-24,6.5,12.1285715,
278,1995-05-01,0.0,13.457143,
279,1995-05-08,5.1,9.342857,
280,1995-05-15,19.3,9.428572,
281,1995-05-22,6.6,15.657143,
282,1995-05-29,50.9,13.2,
283,1995-06-05,13.6,13.3714285,
284,1995-06-12,6.7,12.885714,
285,1995-06-19,3.8,16.52857,
286,1995-06-26,6.0,19.185715,
287,1995-07-03,2.1,19.771427,
288,1995-07-10,14.8,22.414286,
289,1995-07-17,9.9,20.571428,
290,1995-07-24,31.3,20.12857,
291,1995-07-31,0.1,21.157145,
292,1995-08-07,5.1,20.271427,
293,1995-08-14,2.0,20.014286,
294,1995-08-21,18.9,19.271427,
295,1995-08-28,9.0,11.957143,
296,1995-09-04,6.1000004,15.242858,
297,1995-09-11,3.6000001,15.057143,
298,1995-09-18,29.3,12.8,
299,1995-09-25,27.2,9.528571,
300,1995-10-02,0.6,15.1285715,
301,1995-10-09,0.3,14.642858,
302,1995-10-16,0.6,10.071428,
303,1995-10-23,3.2,9.985715,
304,1995-10-30,13.1,4.3,
305,1995-11-06,3.1,5.414286,
306,1995-11-13,19.6,5.1571426,
307,1995-11-20,0.1,1.042857,
308,1995-11-27,0.7,-1.4142857,
309,1995-12-04,1.2,-3.7428572,
310,1995-12-11,0.6,-1.2571429,
311,1995-12-18,21.4,0.88571435,
312,1995-12-25,0.8,-5.3285713,
313,1996-01-01,0.2,-4.7000003,
314,1996-01-08,0.2,0.5857143,
315,1996-01-15,0.0,-2.7428572,
316,1996-01-22,5.2,-9.014286,
317,1996-01-29,0.90000004,-6.3857145,
318,1996-02-05,0.4,-7.5285716,
319,1996-02-12,17.0,1.7142857,
320,1996-02-19,2.3000002,-1.9428571,
321,1996-02-26,0.4,1.2571429,
322,1996-03-04,1.7,0.08571429,
323,1996-03-11,1.0,-1.1857144,
324,1996-03-18,2.8,3.2142856,
325,1996-03-25,0.8,1.5571429,
326,1996-04-01,2.1999998,2.8285713,
327,1996-04-08,3.4,5.0142856,
328,1996-04-15,0.0,12.471429,
329,1996-04-22,18.3,14.414286,
330,1996-04-29,10.9,9.928572,
331,1996-05-06,21.1,7.585714,
332,1996-05-13,19.7,12.557142,
333,1996-05-20,11.5,13.071428,
334,1996-05-27,11.3,15.242858,
335,1996-06-03,4.6,19.34286,
336,1996-06-10,1.7,17.071428,
337,1996-06-17,1.1,13.157143,
338,1996-06-24,8.7,14.157143,
339,1996-07-01,45.2,15.414286,
340,1996-07-08,28.7,16.571428,
341,1996-07-15,0.0,14.085714,
342,1996-07-22,6.6,17.685715,
343,1996-07-29,2.4,18.185715,
344,1996-08-05,18.8,18.428572,
345,1996-08-12,21.6,16.9,
346,1996-08-19,14.1,19.52857,
347,1996-08-26,23.0,15.014285,
348,1996-09-02,2.0,12.857142,
349,1996-09-09,15.9,10.971429,
350,1996-09-16,5.9,9.5,
351,1996-09-23,2.4,10.671428,
352,1996-09-30,24.1,10.328572,
353,1996-10-07,1.7,10.214286,
354,1996-10-14,24.099998,9.342857,
355,1996-10-21,9.5,7.8142858,
356,1996-10-28,9.0,10.671428,
357,1996-11-04,5.4,8.5,
358,1996-11-11,11.3,4.6857142,
359,1996-11-18,13.8,2.7571428,
360,1996-11-25,18.9,0.9428572,
361,1996-12-02,1.5,2.2857144,
362,1996-12-09,5.5,-0.4571429,
363,1996-12-16,27.3,-3.1000001,
364,1996-12-23,2.5,-10.028571,
365,1996-12-30,0.70000005,-11.342857,
366,1997-01-06,0.1,-5.9,
367,1997-01-13,2.2,-2.4142857,
368,1997-01-20,11.9,1.1857141,
369,1997-01-27,0.4,0.042857137,
370,1997-02-03,7.9,3.2,
371,1997-02-10,17.1,4.6857147,
372,1997-02-17,17.0,6.1285715,
373,1997-02-24,16.6,8.985715,
374,1997-03-03,0.1,6.8428574,
375,1997-03-10,7.7,6.7428575,
376,1997-03-17,10.700001,2.0285714,
377,1997-03-24,7.0,6.357143,
378,1997-03-31,5.6,6.585714,
379,1997-04-07,1.5,5.8,
380,1997-04-14,2.3999999,5.071429,48.52
381,1997-04-21,6.8999996,7.8857145,48.535
382,1997-04-28,4.5,12.8,48.55
383,1997-05-05,15.5,10.885714,48.59
384,1997-05-12,45.300003,18.47143,48.55
385,1997-05-19,19.8,12.228571,48.55
386,1997-05-26,3.0,11.0,48.525
387,1997-06-02,0.0,17.242857,48.5
388,1997-06-09,5.6,18.642857,48.44
389,1997-06-16,7.3,13.528571,48.43
390,1997-06-23,16.1,16.171429,48.33
391,1997-06-30,7.9,16.757143,48.3
392,1997-07-07,1.8,18.699999,48.44
393,1997-07-14,73.7,16.871428,48.17
394,1997-07-21,32.3,18.185715,48.19
395,1997-07-28,8.7,17.8,48.18
396,1997-08-04,0.1,20.071428,48.17
397,1997-08-11,8.9,21.199999,48.14
398,1997-08-18,9.6,21.071428,48.08
399,1997-08-25,23.599998,19.714285,48.03
400,1997-09-01,8.8,18.1,48.04
401,1997-09-08,6.1,14.085714,47.99
402,1997-09-15,0.0,12.228571,47.94
403,1997-09-22,0.0,11.242857,47.93
404,1997-09-29,3.0,12.900001,47.91
405,1997-10-06,19.6,13.7,47.91
406,1997-10-13,6.0,8.042857,47.92
407,1997-10-20,3.7,3.957143,47.89
408,1997-10-27,0.0,1.1142857,47.915
409,1997-11-03,9.5,6.585715,47.94
410,1997-11-10,10.900001,5.2714286,47.93
411,1997-11-17,0.1,1.0428572,47.94
412,1997-11-24,5.7,3.5,47.93
413,1997-12-01,11.2,0.22857141,47.93
414,1997-12-08,23.400002,5.485714,47.94
415,1997-12-15,7.2999997,-3.0714285,47.96
416,1997-12-22,9.099999,4.857143,47.96
417,1997-12-29,3.5,5.942857,47.95
418,1998-01-05,8.3,6.8285713,48.27
419,1998-01-12,3.2999997,5.1857142,48.34
420,1998-01-19,8.9,-0.0857143,48.44
421,1998-01-26,0.3,-4.6714287,48.405
422,1998-02-02,1.6,0.014285735,48.37
423,1998-02-09,0.0,8.785714,48.34
424,1998-02-16,3.0,7.285714,48.33
425,1998-02-23,5.0,6.6857142,48.35
426,1998-03-02,28.0,7.057143,48.34
427,1998-03-09,3.0,2.6000001,48.47
428,1998-03-16,6.8999996,5.1571426,48.55
429,1998-03-23,0.0,5.3714285,48.53
430,1998-03-30,7.5,11.457143,48.53
431,1998-04-06,15.2,8.0,48.69
432,1998-04-13,0.4,6.7999997,48.72
433,1998-04-20,5.3999996,11.957143,48.66
434,1998-04-27,18.300001,13.528571,48.65
435,1998-05-04,0.4,14.085715,48.64
436,1998-05-11,0.0,15.257143,48.56
437,1998-05-18,5.0,12.557142,48.49
438,1998-05-25,27.1,16.414286,48.55
439,1998-06-01,9.8,18.671429,48.37
440,1998-06-08,17.400002,14.985715,48.32
441,1998-06-15,13.8,16.6,48.27
442,1998-06-22,15.7,18.671429,48.23
443,1998-06-29,13.5,15.814285,48.23
444,1998-07-06,14.7,14.928572,48.2
445,1998-07-13,9.2,16.22857,48.18
446,1998-07-20,8.3,21.057142,48.14
447,1998-07-27,9.2,17.957142,48.12
448,1998-08-03,0.6,19.342855,48.1
449,1998-08-10,0.8,21.3,48.07
450,1998-08-17,13.4,17.242857,48.04
451,1998-08-24,26.1,12.571428,48.03
452,1998-08-31,28.4,15.328572,48.09
453,1998-09-07,17.6,15.728571,48.12
454,1998-09-14,50.699997,11.8,48.1
455,1998-09-21,1.3,12.942857,48.12
456,1998-09-28,24.900002,9.171428,48.12
457,1998-10-05,17.8,8.814286,48.09
458,1998-10-12,7.4,10.714286,48.12
459,1998-10-19,20.1,9.900001,48.18
460,1998-10-26,52.6,7.428571,48.29
461,1998-11-02,8.9,5.5142856,48.4
462,1998-11-09,15.5,4.6714287,48.71
463,1998-11-16,1.5,-1.7857143,48.77
464,1998-11-23,5.1,-0.45714283,48.77
465,1998-11-30,2.9,-2.2,48.53
466,1998-12-07,5.7999997,-2.2142856,48.47
467,1998-12-14,4.7,5.3285713,48.66
468,1998-12-21,1.1,3.2428572,48.87
469,1998-12-28,3.3999999,1.9285715,48.865
470,1999-01-04,6.5,6.128571,48.86
471,1999-01-11,4.5,3.457143,48.85
472,1999-01-18,2.5,4.5571427,48.93
473,1999-01-25,13.3,1.057143,48.9
474,1999-02-01,15.2,3.142857,48.9
475,1999-02-08,1.9,-4.3857145,48.99
476,1999-02-15,19.2,1.9428571,48.88
477,1999-02-22,4.9,3.6857142,48.93
478,1999-03-01,20.5,6.6,48.99
479,1999-03-08,0.3,4.142857,49.08
480,1999-03-15,3.3,4.0142856,49.04
481,1999-03-22,8.9,7.5285716,48.95
482,1999-03-29,2.1999998,9.8,48.89
483,1999-04-05,11.5,11.014285,48.84
484,1999-04-12,15.1,5.9714284,48.82
485,1999-04-19,4.6,9.557143,48.78
486,1999-04-26,0.0,11.342857,48.8
487,1999-05-03,6.8,12.599999,48.82
488,1999-05-10,24.800001,12.442857,48.62
489,1999-05-17,8.400001,14.314285,48.6
490,1999-05-24,11.6,17.857143,48.54
491,1999-05-31,31.599998,16.285715,48.5
492,1999-06-07,12.6,14.714286,48.46
493,1999-06-14,21.3,16.842857,48.44
494,1999-06-21,5.0,14.385714,48.47
495,1999-06-28,5.5,19.699999,48.29
496,1999-07-05,28.6,19.828571,48.39
497,1999-07-12,11.2,18.928572,48.26
498,1999-07-19,2.8999999,19.657145,48.23
499,1999-07-26,0.0,19.114286,48.185
500,1999-08-02,2.0,20.257143,48.14
501,1999-08-09,27.300001,16.985714,48.09
502,1999-08-16,13.7,15.5,48.11
503,1999-08-23,4.3,17.2,48.12
504,1999-08-30,2.7,17.02857,48.09
505,1999-09-06,2.1,19.671429,48.05
506,1999-09-13,0.0,17.657143,48.02
507,1999-09-20,11.4,17.457142,48.0
508,1999-09-27,8.3,14.757143,48.025
509,1999-10-04,8.1,10.8714285,48.05
510,1999-10-11,3.5,7.542857,48.04
511,1999-10-18,0.8,6.2714286,48.01
512,1999-10-25,1.7,11.1285715,48.01
513,1999-11-01,13.9,7.714286,48.03
514,1999-11-08,12.299999,4.2285714,48.03
515,1999-11-15,8.2,-0.88571423,48.05
516,1999-11-22,1.9,3.8,48.06
517,1999-11-29,12.2,5.285714,48.09
518,1999-12-06,15.599999,6.4857144,48.23
519,1999-12-13,3.8000002,1.2428571,48.38
520,1999-12-20,22.1,1.4571428,48.43
521,1999-12-27,1.6,2.0571427,48.475
522,2000-01-03,3.1,4.285714,48.52
523,2000-01-10,0.1,-0.32857147,48.52
524,2000-01-17,4.7,1.4857142,48.5
525,2000-01-24,16.3,0.32857147,48.49
526,2000-01-31,4.3,7.2000003,48.63
527,2000-02-07,7.8999996,5.4,48.66
528,2000-02-14,7.8,2.2,48.71
529,2000-02-21,20.3,2.7714288,48.75
530,2000-02-28,7.7999997,4.6,48.85
531,2000-03-06,21.3,7.5142856,48.88
532,2000-03-13,15.599999,5.357143,48.94
533,2000-03-20,4.1,7.4000006,48.97
534,2000-03-27,10.1,5.942857,48.95
535,2000-04-03,1.8000001,7.1142855,48.93
536,2000-04-10,8.4,7.6571426,48.85
537,2000-04-17,14.8,14.285714,48.71
538,2000-04-24,13.9,15.457143,48.67
539,2000-05-01,4.6,16.214285,48.58
540,2000-05-08,25.9,16.6,48.53
541,2000-05-15,21.4,14.814285,48.43
542,2000-05-22,4.1,13.942857,48.39
543,2000-05-29,11.5,15.842857,48.32
544,2000-06-05,22.2,17.357143,48.25
545,2000-06-12,1.7,17.142857,48.22
546,2000-06-19,8.2,20.071428,48.18
547,2000-06-26,4.7,13.942857,48.16
548,2000-07-03,24.9,15.714286,48.14
549,2000-07-10,7.9,14.557143,48.07
550,2000-07-17,4.5,15.385714,48.05
551,2000-07-24,9.3,17.542858,48.04
552,2000-07-31,6.5,18.5,48.08
553,2000-08-07,4.0,18.828571,48.09
554,2000-08-14,42.9,21.199999,48.04
555,2000-08-21,3.2,16.914286,48.01
556,2000-08-28,7.2,16.085714,48.03
557,2000-09-04,9.599999,14.900001,48.05
558,2000-09-11,10.8,16.785715,48.04
559,2000-09-18,3.2,11.142858,48.01
560,2000-09-25,3.0,15.142858,47.99
561,2000-10-02,18.9,11.271429,47.95
562,2000-10-09,4.2000003,11.328572,48.0
563,2000-10-16,1.7,10.885714,48.0
564,2000-10-23,6.2000003,10.957143,47.99
565,2000-10-30,7.1,8.8,47.98
566,2000-11-06,2.0,7.271428,47.99
567,2000-11-13,10.5,6.057143,48.0
568,2000-11-20,1.2,5.1571426,47.99
569,2000-11-27,4.1,6.4714284,47.985
570,2000-12-04,5.7,6.585714,47.98
571,2000-12-11,11.1,6.942857,47.98
572,2000-12-18,4.2,-2.642857,47.99
573,2000-12-25,10.8,-1.0,48.02
574,2001-01-01,11.900001,4.1857142,48.09
575,2001-01-08,1.2,-0.8142857,48.1
576,2001-01-15,2.8999999,-4.0285716,48.17
577,2001-01-22,14.4,3.7857144,48.18
578,2001-01-29,14.299999,-0.7428571,48.19
579,2001-02-05,0.4,7.0285716,48.29
580,2001-02-12,0.4,3.5142858,48.36
581,2001-02-19,10.8,0.91428566,48.38
582,2001-02-26,9.7,0.12857145,48.38
583,2001-03-05,3.6,5.885714,48.38
584,2001-03-12,25.8,5.9714284,48.38
585,2001-03-19,39.8,2.2285714,48.48
586,2001-03-26,3.4,4.914286,48.495
587,2001-04-02,11.400001,9.957143,48.51
588,2001-04-09,7.3,5.414286,48.48
589,2001-04-16,2.3,4.914286,48.47
590,2001-04-23,7.7999997,10.528571,48.47
591,2001-04-30,8.9,14.142858,48.46
592,2001-05-07,0.4,13.671428,48.43
593,2001-05-14,4.3999996,14.728571,48.39
594,2001-05-21,0.0,14.857142,48.35
595,2001-05-28,11.1,14.114286,48.325
596,2001-06-04,13.7,12.414286,48.3
597,2001-06-11,5.8,14.957143,48.28
598,2001-06-18,10.299999,14.485713,48.26
599,2001-06-25,22.3,19.300001,48.23
600,2001-07-02,31.800001,19.842855,48.2
601,2001-07-09,37.7,17.385714,48.14
602,2001-07-16,6.5,16.542858,48.12
603,2001-07-23,3.4,22.157145,48.08
604,2001-07-30,16.0,19.6,48.04
605,2001-08-06,2.1,17.085714,48.02
606,2001-08-13,0.0,22.557142,48.0
607,2001-08-20,1.0999999,21.571428,47.97
608,2001-08-27,7.1,16.242857,47.97
609,2001-09-03,28.300001,13.257143,47.97
610,2001-09-10,10.4,11.82857,48.01
611,2001-09-17,6.6,11.599999,48.21
612,2001-09-24,5.5,12.571428,48.25
613,2001-10-01,5.9,14.571428,48.38
614,2001-10-08,1.4,13.885714,48.42
615,2001-10-15,2.2,10.900001,48.41
616,2001-10-22,7.6,10.857142,48.4
617,2001-10-29,1.8,10.314285,48.41
618,2001-11-05,14.2,4.1,48.42
619,2001-11-12,4.6,3.6714287,48.43
620,2001-11-19,12.5,4.4142857,48.45
621,2001-11-26,12.0,5.5,48.465
622,2001-12-03,18.6,2.857143,48.48
623,2001-12-10,1.7,-2.0000002,48.52
624,2001-12-17,16.2,-1.2714285,48.54
625,2001-12-24,16.300001,0.55714285,48.56
626,2001-12-31,1.4,-5.571429,48.66
627,2002-01-07,0.3,-0.9142857,48.64
628,2002-01-14,2.9,-0.7428571,48.63
629,2002-01-21,11.6,7.442857,48.62
630,2002-01-28,2.4,9.942857,48.82
631,2002-02-04,11.2,8.142858,49.02
632,2002-02-11,3.0,4.1857142,49.03
633,2002-02-18,16.8,2.2285714,49.07
634,2002-02-25,14.4,4.457143,49.08
635,2002-03-04,4.5,6.3428574,49.3
636,2002-03-11,10.400001,5.3714285,49.24
637,2002-03-18,10.6,6.9,49.17
638,2002-03-25,0.0,4.357143,49.12
639,2002-04-01,0.0,6.214286,48.99
640,2002-04-08,11.200001,5.7428575,48.89
641,2002-04-15,13.3,7.5,48.83
642,2002-04-22,14.3,10.671428,48.89
643,2002-04-29,47.2,11.1285715,48.87
644,2002-05-06,11.7,14.357142,48.96
645,2002-05-13,7.6000004,15.385715,48.84
646,2002-05-20,5.5,15.7,48.72
647,2002-05-27,2.6999998,13.6285715,48.895
648,2002-06-03,18.4,17.271427,49.07
649,2002-06-10,14.0,16.285715,48.67
650,2002-06-17,7.5,20.97143,48.63
651,2002-06-24,0.1,16.014286,48.55
652,2002-07-01,5.5,16.242857,48.52
653,2002-07-08,17.5,19.842855,48.47
654,2002-07-15,33.399998,16.97143,48.43
655,2002-07-22,4.8999996,17.285715,48.48
656,2002-07-29,4.6,21.657145,48.52
657,2002-08-05,47.5,17.985714,48.63
658,2002-08-12,8.4,19.62857,48.79
659,2002-08-19,10.4,20.97143,48.72
660,2002-08-26,1.6,20.37143,48.625
661,2002-09-02,0.0,17.357143,48.53
662,2002-09-09,26.1,15.357142,48.46
663,2002-09-16,6.0,13.071428,48.39
664,2002-09-23,4.4,9.1285715,48.37
665,2002-09-30,11.5,11.328572,48.3
666,2002-10-07,0.2,5.2428575,48.37
667,2002-10-14,13.0,8.742857,48.38
668,2002-10-21,24.2,9.8,48.39
669,2002-10-28,24.0,6.2428575,48.5
