,Date,pr,tas,GWL
619,2001-11-12,3.7,4.0285716,49.57
620,2001-11-19,15.1,3.7714286,49.54
621,2001-11-26,15.1,2.8285713,49.56
622,2001-12-03,12.1,1.9714286,49.58
623,2001-12-10,1.0999999,0.5,49.59
624,2001-12-17,13.3,-0.5142857,49.64
625,2001-12-24,31.1,0.22857144,49.65
626,2001-12-31,5.8,-2.4857142,49.63
627,2002-01-07,3.3000002,0.21428572,49.66
628,2002-01-14,10.7,1.1,49.69
629,2002-01-21,33.399998,6.9428573,49.78
630,2002-01-28,13.900001,9.157143,49.79
631,2002-02-04,27.0,7.914286,49.8
632,2002-02-11,26.9,3.6142857,49.8
633,2002-02-18,42.6,1.7714285,49.83
634,2002-02-25,34.3,3.2571428,49.85
635,2002-03-04,20.5,6.442857,49.87
636,2002-03-11,8.099999,4.9,49.89
637,2002-03-18,14.5,5.2428575,49.86
638,2002-03-25,0.0,4.9,49.85
639,2002-04-01,0.0,7.4000006,49.82
640,2002-04-08,10.3,6.7000003,49.78
641,2002-04-15,18.6,7.071429,49.85
642,2002-04-22,21.9,10.2,49.95
643,2002-04-29,30.3,10.471429,49.91
644,2002-05-06,3.5,13.728571,49.84
645,2002-05-13,7.7999997,13.900001,49.75
646,2002-05-20,14.599999,16.085714,49.7
647,2002-05-27,15.3,14.385714,49.725
648,2002-06-03,4.3,18.428572,49.75
649,2002-06-10,33.6,15.385714,49.74
650,2002-06-17,25.4,19.4,49.67
651,2002-06-24,5.1,14.614286,49.65
652,2002-07-01,6.8,15.142858,49.64
653,2002-07-08,40.3,19.514286,49.58
654,2002-07-15,80.8,17.242857,49.55
655,2002-07-22,10.0,16.571428,49.5
656,2002-07-29,62.5,21.114286,49.49
657,2002-08-05,51.9,19.485714,49.75
658,2002-08-12,4.9,19.657145,50.35
659,2002-08-19,5.2999997,21.457142,50.15
660,2002-08-26,0.0,19.485714,50.13
661,2002-09-02,1.8,17.814285,50.11
662,2002-09-09,0.2,17.3,50.06
663,2002-09-16,4.8,13.514285,50.04
664,2002-09-23,8.8,10.828572,50.0
665,2002-09-30,20.9,12.285714,49.99
666,2002-10-07,5.4,5.7428575,49.96
667,2002-10-14,16.1,6.571429,49.89
668,2002-10-21,47.3,8.1285715,49.85
669,2002-10-28,19.9,5.857143,49.895
670,2002-11-04,16.7,1.7571429,49.94
671,2002-11-11,36.7,6.2999997,50.0
672,2002-11-18,10.5,2.9142857,50.07
673,2002-11-25,12.700001,5.357143,50.05
674,2002-12-02,0.0,0.9285714,50.03
675,2002-12-09,0.0,-5.6714287,50.05
676,2002-12-16,1.9000001,-1.4571428,49.99
677,2002-12-23,11.700001,0.9142857,49.95
678,2002-12-30,26.8,-2.9857142,50.04
679,2003-01-06,3.6,-6.8285713,50.18
680,2003-01-13,4.8,4.0142856,50.26
681,2003-01-20,3.6999998,3.9285715,50.2
682,2003-01-27,16.6,0.042857137,50.18
683,2003-02-03,4.4,-0.5285714,50.16
684,2003-02-10,0.0,-3.0285716,50.1
685,2003-02-17,0.0,-1.9142857,50.06
686,2003-02-24,3.2,0.7428571,50.0
687,2003-03-03,9.7,2.5142858,50.03
688,2003-03-10,12.099999,4.6285715,50.01
689,2003-03-17,0.0,3.742857,49.97
690,2003-03-24,1.5,7.428571,49.95
691,2003-03-31,10.7,5.2999997,49.91
692,2003-04-07,4.4,2.9857142,49.86
693,2003-04-14,0.0,10.414286,49.84
694,2003-04-21,10.299999,12.171428,49.8
695,2003-04-28,16.0,12.757143,49.76
696,2003-05-05,3.1,13.842857,49.72
697,2003-05-12,16.5,11.157143,49.68
698,2003-05-19,23.2,13.814285,49.65
699,2003-05-26,0.0,16.5,49.635
700,2003-06-02,22.6,20.728573,49.62
701,2003-06-09,1.5,16.8,49.56
702,2003-06-16,19.199999,16.0,49.54
703,2003-06-23,0.90000004,17.5,49.49
704,2003-06-30,34.7,16.285715,49.48
705,2003-07-07,5.2,17.0,49.43
706,2003-07-14,4.9,21.985714,49.37
707,2003-07-21,18.3,20.614286,49.35
708,2003-07-28,0.0,21.4,49.335
709,2003-08-04,0.0,21.842855,49.32
710,2003-08-11,1.1,20.242857,49.3
711,2003-08-18,5.6,17.928572,49.28
712,2003-08-25,29.1,15.071428,49.25
713,2003-09-01,8.4,14.971429,49.28
714,2003-09-08,23.3,14.8714285,49.31
715,2003-09-15,0.0,17.214285,49.28
716,2003-09-22,25.599998,13.0,49.25
717,2003-09-29,12.7,10.1285715,49.24
718,2003-10-06,18.4,9.3,49.26
719,2003-10-13,0.3,4.957143,49.31
720,2003-10-20,7.8,3.2142856,49.3
721,2003-10-27,3.2,4.9,49.305
722,2003-11-03,1.7,6.3,49.31
723,2003-11-10,3.7,3.5714285,49.35
724,2003-11-17,19.1,8.985715,49.38
725,2003-11-24,4.1,7.1857142,49.41
726,2003-12-01,0.70000005,4.4142857,49.39
727,2003-12-08,22.5,2.3142858,49.42
728,2003-12-15,15.200001,3.0857143,49.45
729,2003-12-22,10.299999,2.457143,49.45
730,2003-12-29,0.6,-0.8,49.5
731,2004-01-05,16.3,-0.14285718,49.56
732,2004-01-12,46.3,2.757143,49.64
733,2004-01-19,6.9,-2.2285714,49.65
734,2004-01-26,29.9,-1.1571429,49.685
735,2004-02-02,40.800003,8.357142,49.72
736,2004-02-09,7.5,1.6714286,49.75
737,2004-02-16,0.70000005,1.1285714,49.78
738,2004-02-23,5.7,-0.62857145,49.85
739,2004-03-01,2.6,0.12857142,49.83
740,2004-03-08,1.5999999,3.2428572,49.81
741,2004-03-15,24.5,9.7,49.77
742,2004-03-22,2.1999998,3.442857,49.75
743,2004-03-29,3.1,8.314285,49.72
744,2004-04-05,19.9,5.428571,49.68
745,2004-04-12,0.3,10.414286,49.63
746,2004-04-19,15.5,10.485715,49.6
747,2004-04-26,1.2,12.6285715,49.59
748,2004-05-03,22.900002,12.471429,49.58
749,2004-05-10,3.7,10.757143,49.54
750,2004-05-17,6.1,11.042857,49.55
751,2004-05-24,6.4000006,11.428572,49.51
752,2004-05-31,3.2,15.142858,49.51
753,2004-06-07,12.200001,16.242857,49.52
754,2004-06-14,27.5,12.971429,49.46
755,2004-06-21,23.6,13.828572,49.45
756,2004-06-28,18.2,14.3714285,49.46
757,2004-07-05,37.6,15.0,49.42
758,2004-07-12,22.6,16.242857,49.39
759,2004-07-19,37.800003,17.414286,49.35
760,2004-07-26,6.1,17.557142,49.365
761,2004-08-02,0.0,21.857143,49.38
762,2004-08-09,15.400001,20.4,49.34
763,2004-08-16,24.0,17.871428,49.36
764,2004-08-23,26.0,15.428572,49.35
765,2004-08-30,11.0,16.014286,49.33
766,2004-09-06,16.3,15.985715,49.34
767,2004-09-13,2.7,14.242857,49.38
768,2004-09-20,34.7,11.385714,49.4
769,2004-09-27,22.1,11.714286,49.4
770,2004-10-04,9.0,11.171428,49.4
771,2004-10-11,2.6,7.4428573,49.41
772,2004-10-18,10.4,10.828572,49.37
773,2004-10-25,10.700001,10.314285,49.35
774,2004-11-01,9.6,7.9,49.375
775,2004-11-08,7.2,4.242857,49.4
776,2004-11-15,30.0,4.357143,49.46
777,2004-11-22,18.6,3.3714287,49.55
778,2004-11-29,1.8000001,4.142857,49.54
779,2004-12-06,0.7,3.7142856,49.57
780,2004-12-13,7.7999997,2.6571426,49.64
781,2004-12-20,20.0,2.1571429,49.65
782,2004-12-27,22.0,2.642857,49.64
783,2005-01-03,7.2999997,6.8714285,49.63
784,2005-01-10,3.8999999,5.1,49.65
785,2005-01-17,27.199999,2.5571427,49.67
786,2005-01-24,1.1,-1.2285713,49.75
787,2005-01-31,1.0,2.2,49.84
788,2005-02-07,26.1,0.65714276,49.93
789,2005-02-14,6.8,-0.6285714,50.01
790,2005-02-21,17.6,-0.7571429,50.0
791,2005-02-28,5.4,-3.0571427,49.98
792,2005-03-07,14.5,0.17142858,50.01
793,2005-03-14,8.2,5.6,50.03
794,2005-03-21,12.0,7.557143,50.0
795,2005-03-28,0.0,6.7999997,49.975
796,2005-04-04,5.4,7.928571,49.95
797,2005-04-11,0.0,11.542857,49.89
798,2005-04-18,6.0,6.3428574,49.84
799,2005-04-25,9.599999,10.8714285,49.75
800,2005-05-02,13.6,11.542857,49.7
801,2005-05-09,23.4,8.642858,49.65
802,2005-05-16,17.599998,11.657143,49.75
803,2005-05-23,5.3999996,18.2,49.85
804,2005-05-30,31.8,12.7,49.82
805,2005-06-06,5.8,11.400001,49.74
806,2005-06-13,2.5,16.328571,49.66
807,2005-06-20,9.5,19.828571,49.55
808,2005-06-27,2.1999998,17.571428,49.515
809,2005-07-04,33.7,17.885714,49.48
810,2005-07-11,16.4,19.62857,49.5
811,2005-07-18,50.6,16.414286,49.45
812,2005-07-25,25.7,18.885714,49.5
813,2005-08-01,18.9,14.957144,49.65
814,2005-08-08,7.6,14.314285,49.63
815,2005-08-15,2.6999998,18.5,49.65
816,2005-08-22,7.8999996,16.185715,49.65
817,2005-08-29,0.0,17.614286,49.69
818,2005-09-05,26.1,19.485714,49.7
819,2005-09-12,17.4,12.900001,49.69
820,2005-09-19,0.4,15.199999,49.71
821,2005-09-26,32.300003,11.971429,49.705
822,2005-10-03,0.0,13.071428,49.7
823,2005-10-10,0.0,11.671428,49.66
824,2005-10-17,8.2,9.657143,49.62
825,2005-10-24,29.8,12.085714,49.6
826,2005-10-31,8.5,10.571428,49.58
827,2005-11-07,7.0,8.471429,49.61
828,2005-11-14,14.6,2.8,49.66
829,2005-11-21,1.9,0.41428572,49.65
830,2005-11-28,6.0,0.35714287,49.67
831,2005-12-05,3.1,2.9428573,49.73
832,2005-12-12,30.5,3.2,49.75
833,2005-12-19,14.7,3.4857142,49.77
834,2005-12-26,15.2,-2.0666666,49.76
